"filename", "language", "Python", "CSV", "JSON", "Ini", "TOML", "Markdown", "CSS", "pip requirements", "HTML", "JavaScript", "XML", "comment", "blank", "total"
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/README.md", "Markdown", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 8, 18
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/cervical_new.csv", "CSV", 0, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 763
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/ctg_new.csv", "CSV", 0, 1832, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1833
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/fertility_new.csv", "CSV", 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 102
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/haberman_new.csv", "CSV", 0, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 308
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/hcv_new.csv", "CSV", 0, 547, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 548
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/heroin_new.csv", "CSV", 0, 943, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 944
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/nafld_new.csv", "CSV", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/sobar_new.csv", "CSV", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 74
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/data/wdbc_new.csv", "CSV", 0, 570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 571
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/_sphinx_javascript_frameworks_compat.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 26, 8, 124
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/alabaster.css", "CSS", 0, 0, 0, 0, 0, 0, 516, 0, 0, 0, 0, 16, 131, 663
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/basic.css", "CSS", 0, 0, 0, 0, 0, 0, 699, 0, 0, 0, 0, 25, 190, 914
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/css/badge_only.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/css/fonts/fontawesome-webfont.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2671, 0, 1, 2672
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/css/theme.css", "CSS", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 4
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/custom.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/debug.css", "CSS", 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 4, 1, 70
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/doctools.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 22, 19, 150
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/documentation_options.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/github-banner.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/jquery.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 3
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/js/badge_only.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/js/theme.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/js/versions.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 0, 4, 18, 224
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/language_data.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 0, 16, 23, 193
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/pygments.css", "CSS", 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 75
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/scripts/furo-extensions.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/scripts/furo.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 3
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/searchtools.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 441, 0, 114, 78, 633
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/skeleton.css", "CSS", 0, 0, 0, 0, 0, 0, 252, 0, 0, 0, 0, 15, 30, 297
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/sphinx_highlight.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 0, 26, 16, 155
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/styles/furo-extensions.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/_static/styles/furo.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/genindex.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 1, 22, 102
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 1, 20, 119
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/search.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 1, 25, 117
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/build/searchindex.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/conf.py", "Python", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 55
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/docs/index.md", "Markdown", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 9
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/generate_train_test_plots.py", "Python", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 29
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/kernel_based_training.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/main.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 10, 45
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/mypy.ini", "Ini", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/pyproject.toml", "TOML", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 3, 40
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 1, 124
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/__init__.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/embeddings.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/fidelity_quantum_kernel.py", "Python", 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 31, 229
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/kernel_loss.py", "Python", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 41
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/model_utils.py", "Python", 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 68, 352
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/quantum_kernel.py", "Python", 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 76
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/trainable_kernel.py", "Python", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 109
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/kernel/variational_classifier.py", "Python", 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 32, 225
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/loss_functions.py", "Python", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 92
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/plots/plot_data.py", "Python", 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 25, 207
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/plots/plot_kernel.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 21
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/plots/plot_model.py", "Python", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 82
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/preprocessing.py", "Python", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26, 159
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/qfm.py", "Python", 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27, 158
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/qsvm.py", "Python", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 85
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/src/qmlab/utils/globals.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/statevector.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 24
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tests/qmlab_testcase.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tests/test_fidelity_kernel.py", "Python", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 45
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tests/test_plot_data.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tests/test_preprocessing.py", "Python", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 101
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tests/test_qfm.py", "Python", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 42
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tests/test_qsvc.py", "Python", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 105
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tutorials/classical_learning.ipynb", "JSON", 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 194
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tutorials/mypy.ini", "Ini", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"/Users/torbenheckes/ST24/bachelor-thesis/qml-supervised/tutorials/quantum_kernel_learning.ipynb", "JSON", 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 156
"Total", "-", 1884, 5210, 348, 4, 37, 15, 1612, 123, 268, 1127, 2676, 374, 1008, 14686